uid,domainID,siteID,namedLocation,laboratoryName,collectDate,processedDate,genomicsSampleID,deprecatedVialID,dnaSampleID,internalLabID,sequenceAnalysisType,testMethod,sampleMaterial,sampleMass,nucleicAcidConcentration,nucleicAcidQuantMethod,nucleicAcidPurity,dnaPooledStatus,qaqcStatus,dnaProcessedBy,remarks,dataQF
"5122b753-183a-48bb-9208-23b38c1799c7","D01","HARV","HARV_004.basePlot.bgc","Battelle Applied Genomics","2017-07-31T18:46Z","2018-03-24","HARV_004-O-20170731-COMP",,"HARV_004-O-20170731-COMP-DNA1","BMI_Plate42WellF8","metagenomics","BMI_dnaExtractionSOP_v1","soil",0.25,37.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"8c7fd9a3-705a-42a8-8ecf-5861b5a240d1","D01","HARV","HARV_004.basePlot.bgc","Battelle Applied Genomics","2017-07-31T18:27Z","2018-04-20","HARV_004-O-2-38.5-20170731-GEN",,"HARV_004-O-2-38.5-20170731-GEN-DNA1","BMI_Plate54WellB3","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,34.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"9cec656d-bed9-4725-88bf-028ce21ad68b","D01","HARV","HARV_004.basePlot.bgc","Battelle Applied Genomics","2017-07-31T18:46Z","2018-04-20","HARV_004-O-6.5-15-20170731-GEN",,"HARV_004-O-6.5-15-20170731-GEN-DNA1","BMI_Plate54WellB7","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,58.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"cebd15a5-761b-4d4b-93fa-2d3277c54337","D01","HARV","HARV_034.basePlot.bgc","Battelle Applied Genomics","2017-07-31T18:51Z","2018-04-20","HARV_034-O-39.5-15-20170731-GEN",,"HARV_034-O-39.5-15-20170731-GEN-DNA1","BMI_Plate54WellD11","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,50.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"e543b07c-8b14-45c8-bcae-293d102b513f","D01","HARV","HARV_034.basePlot.bgc","Battelle Applied Genomics","2017-07-31T19:48Z","2018-03-24","HARV_034-O-20170731-COMP",,"HARV_034-O-20170731-COMP-DNA1","BMI_Plate42WellG1","metagenomics","BMI_dnaExtractionSOP_v1","soil",0.25,41.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"fd4a42b8-2d94-4e1c-bccb-3f44c21e6677","D01","HARV","HARV_034.basePlot.bgc","Battelle Applied Genomics","2017-07-31T19:19Z","2018-04-20","HARV_034-O-39-37-20170731-GEN",,"HARV_034-O-39-37-20170731-GEN-DNA1","BMI_Plate54WellD12","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,25.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"181b264d-f76e-4ece-af9b-d0a9b89b94e7","D01","HARV","HARV_020.basePlot.bgc","Battelle Applied Genomics","2017-07-31T19:30Z","2018-04-20","HARV_020-O-22.5-2-20170731-GEN",,"HARV_020-O-22.5-2-20170731-GEN-DNA1","BMI_Plate54WellC8","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,93.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"7ebef37d-544d-4726-b9cd-baaeb304515f","D01","HARV","HARV_020.basePlot.bgc","Battelle Applied Genomics","2017-07-31T20:13Z","2018-03-24","HARV_020-O-20170731-COMP",,"HARV_020-O-20170731-COMP-DNA1","BMI_Plate42WellF11","metagenomics","BMI_dnaExtractionSOP_v1","soil",0.25,41.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"6b7e4cb9-50eb-46db-bc96-022232bf189a","D01","HARV","HARV_034.basePlot.bgc","Battelle Applied Genomics","2017-07-31T19:48Z","2018-04-20","HARV_034-O-19.5-37.5-20170731-GEN",,"HARV_034-O-19.5-37.5-20170731-GEN-DNA1","BMI_Plate54WellD9","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,47.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"a24b07f2-0873-4246-a9c8-e675d4313d23","D01","HARV","HARV_020.basePlot.bgc","Battelle Applied Genomics","2017-07-31T19:52Z","2018-04-20","HARV_020-O-4-36-20170731-GEN",,"HARV_020-O-4-36-20170731-GEN-DNA1","BMI_Plate54WellD1","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,55.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
"1e000e4a-12cc-45a2-a1c1-dff08a1fc054","D01","HARV","HARV_020.basePlot.bgc","Battelle Applied Genomics","2017-07-31T20:13Z","2018-04-20","HARV_020-O-27-37.5-20170731-GEN",,"HARV_020-O-27-37.5-20170731-GEN-DNA1","BMI_Plate54WellC10","marker gene","BMI_dnaExtractionSOP_v1","soil",0.25,59.0,"Quantus",,"N","Pass","tZMPGFY0j845HHhOVApj3g==",,
